,TETCB_Data,RETCB_Data,R_T,TPOPP_Data,GDPRX_Data,i_TETCB,c_TETCB,r_TETCB,a_TETCB,PATCD_Data,NGTCD_Data,CLTCD_Data
1977,738867.2341,75680.87057,0.1024282402537249,2425.197,48878.5382,0.28043041555684545,0.18784341596776727,0.188969429494424,0.3427573702175082,3.8289,1.61416,0.54135
1978,747939.4264,79869.7173,0.10678634456326344,2515.3160000000003,53993.14082000001,0.2768588623502466,0.18064641297267486,0.18549492539493706,0.3570005300899859,4.10234,1.81529,0.5328
1979,786391.503,83413.77083,0.10607155661243198,2635.571,59072.31394,0.2939584970312173,0.16987820022261862,0.1874629516438201,0.34870105024519826,5.43345,2.4043400000000004,0.9135700000000001
1980,754458.4801,120006.4291,0.1590629998407516,2737.7740000000003,60906.14486,0.2608200782287158,0.18306194806332324,0.20365690300098996,0.35246154734022456,8.13466,2.8616599999999996,1.00804
1981,787807.4911,92583.03952,0.1175198770840934,2810.107,62601.09214,0.2944340832252338,0.17315550199900862,0.19075114174171376,0.34165946559377675,9.50309,3.1787,1.09022
1982,746359.9831,94968.34525,0.12724201109436464,2889.861,61128.642120000004,0.2570859106125086,0.1849745257329834,0.20768627084771152,0.3502526388328281,9.19322,4.4343900000000005,1.26963
1983,757809.5964,175999.0286,0.2322470307001776,2968.925,64621.990820000006,0.2510417718431521,0.18247421391456006,0.21895723554867352,0.347526763782217,8.12761,4.99375,1.3145200000000001
1984,802483.4639,188831.349,0.2353087103904871,3067.135,71570.42436,0.2465008883032263,0.1929830525695397,0.21180209854290555,0.34871387746735105,8.01816,5.09727,1.28608
1985,842904.1719,171680.4225,0.20367727224912552,3183.538,76128.07523999999,0.2309767121701916,0.2009050813193632,0.22000601738865352,0.3481119650156521,8.1706,4.92347,1.36169
1986,852825.6274,175102.7767,0.2053207256843745,3308.262,80621.95302,0.2311525373610038,0.20443792153800366,0.2129945283818285,0.3514147072639905,6.52267,4.1236,1.42325
1987,865662.9164,123113.582,0.14221884716049504,3437.103,83970.74936,0.1959890004362904,0.2214565513528564,0.22177363447470416,0.3607809036094688,6.97392,4.09725,1.3293700000000002
1988,906309.9974,98749.30688999999,0.108957539002427,3535.183,87979.95158,0.20375953860133372,0.217869731070452,0.22217030439655613,0.3562004259316581,6.568630000000001,4.45087,1.42244
1989,943088.9157,101553.8173,0.10768212372067007,3622.185,88762.23494,0.20561722704170254,0.2252020298026285,0.22752763194203235,0.3416527961850161,7.33887,3.9231599999999998,1.38267
1990,948729.9556,94816.36936,0.09994031367970857,3684.097,89458.07032,0.19922522577087268,0.22719387843475825,0.23043662805159135,0.3431443327770898,8.3167,4.52257,1.45084
1991,957904.829,88844.17798,0.09274843939637346,3788.5759999999996,89830.78866,0.2013001069232526,0.2197820911079257,0.23191589495578166,0.3470022840859904,7.7553,4.58089,1.43184
1992,983786.8105,87592.987,0.08903655351455841,3915.74,98968.7653,0.20942410347551613,0.21865129955409174,0.2294443923122712,0.34248003358447143,8.0946,4.565230000000001,1.3964299999999998
1993,1003023.257,87022.70044,0.08676040144899651,4065.44,104049.3556,0.19925961517360907,0.21823579340992288,0.2294747407836028,0.3530296970970435,8.53323,4.85765,1.3753600000000001
1994,1055167.913,94324.87168,0.08939323354879157,4245.089,114121.2539,0.19991034772870314,0.2185970880636512,0.2336701079158005,0.3478221998397709,8.477219999999999,4.63727,1.39868
1995,1086711.178,106304.677,0.09782238294046516,4432.499,122797.2298,0.21125524173084376,0.22090087095800534,0.22427614800885026,0.3435676675260995,8.48715,4.63229,1.4184
1996,1151353.612,114186.1258,0.0991755483370994,4586.94,132497.8269,0.21000546285687946,0.21925206224132646,0.2281848130424765,0.3425577711220139,9.328610000000001,4.8798699999999995,1.46508
1997,1187345.9270000001,143638.9491,0.12097481099120325,4736.99,141718.0,0.21079116650728194,0.2230413922159351,0.2334498849045195,0.33271725275392305,9.184569999999999,4.9313400000000005,1.4455799999999999
1998,1244252.893,128258.1248,0.10308043125442024,4883.342000000001,155020.0,0.1964357122053322,0.2268360113830975,0.2350359638665514,0.34169208405449136,7.734610000000001,4.92151,1.35459
1999,1288996.4440000001,116535.3262,0.09040779494966553,5023.823,168321.0,0.1893897111480317,0.22807080513559586,0.234594375343366,0.3479447553076415,8.42176,4.94796,1.3509799999999998
2000,1333438.288,102625.9402,0.07696339689924968,5166.304,179260.0,0.17457354179408413,0.2334268344482996,0.2466591290799953,0.3453404781789197,10.82822,5.95279,1.2616399999999999
2001,1336265.085,92736.79325,0.0693999972692544,5303.869000000001,185979.0,0.16044643215384172,0.2314748437058804,0.25202519723098205,0.35605334550816314,10.343589999999999,6.17686,1.2723
2002,1348219.9409999999,88265.46719,0.06546815137931564,5451.472,190389.0,0.1542823212106755,0.23423065858658734,0.2511233222443489,0.3603638276849964,9.61638,5.47989,1.26986
2003,1365544.042,85280.50679,0.062451670665339125,5590.82,200110.0,0.14769783763590982,0.2308457329858864,0.2569254606289733,0.3645310998325164,11.87391,6.38679,1.2819999999999998
2004,1431808.905,82799.60867,0.057828672793454924,5758.691999999999,207587.0,0.16114666831185828,0.2256432333754761,0.255955758844788,0.3572544129413694,14.09389,6.7777199999999995,1.30544
2005,1478787.241,92489.6057,0.06254422755058109,5973.97,222968.0,0.1537607500902153,0.2268235255892365,0.25797216375901905,0.3614433955614579,17.375120000000003,8.83425,1.42469
2006,1530533.7480000001,96082.13234,0.06277687928512113,6190.986999999999,239013.0,0.15308118406808238,0.2261109593644844,0.26027016609110404,0.3605376211541073,19.30866,8.122110000000001,1.45112
