,TETCB_Data,NUETB_Data,RETCB_Data,R_N_T,TPOPP_Data,GDPRX_Data,NUETD_Data,i_TETCB,c_TETCB,r_TETCB,a_TETCB,PATCD_Data,NGTCD_Data,CLTCD_Data
1977,6383598.967999999,87395.5072,338072.6862,0.06665020712184562,22352.396,599975.9258,0.27902,0.3175403701205686,0.156005057459305,0.1807363703114127,0.3457179252742808,3.72405,1.90788,1.47009
1978,6497610.435,83800.5873,576600.8718,0.10163758903468334,22835.958,641268.3726,0.28979,0.29597618712886103,0.15479132768291304,0.1840213881643706,0.36521098913803995,3.9339999999999997,2.0280099999999996,1.58599
1979,6757992.284,95319.99209,559805.6495,0.0969408685388786,23256.88,666630.6781,0.37256,0.3051299108290015,0.15560543321271422,0.19088425138545187,0.3483794551784368,5.21232,2.47408,1.69215
1980,6572758.373,53664.94933,591927.6271,0.098222472178805,23800.8,686706.6951,0.48571000000000003,0.2887762502873921,0.1651209535494665,0.18647355804752933,0.3596282724631965,7.4180600000000005,3.54484,1.91366
1981,6365322.313999999,35367.1435,503653.7258,0.08468084453704225,24285.932999999997,709313.003,0.85316,0.26636979391771304,0.17784963339721307,0.1872817750922141,0.3684995045484196,8.82433,3.8808,2.15921
1982,6100430.351,41357.33388,702807.7046,0.12198566259477325,24820.009,709514.9511,0.76522,0.25444377063423995,0.17795204658341002,0.20194462720126874,0.3656592934684257,8.8461,4.70218,2.19068
1983,6112530.507999999,61214.20334,811006.1706,0.14269382750702828,25360.026,734901.0152,1.0670899999999999,0.2664620168141989,0.16438487099326882,0.20045265482051644,0.3687010309478851,7.79415,5.30534,2.36574
1984,6557050.6729999995,153366.016,696739.9462,0.12964761210409512,25844.392999999996,793905.4983,1.11116,0.2877067593465584,0.16318078620405985,0.1871296785996334,0.3619827422980783,7.498639999999999,5.42478,2.39752
1985,6624671.517999999,209564.9433,594659.3254,0.1213983616417553,26441.109,834568.3422,0.95629,0.28344705981239265,0.16294723082751345,0.1967262935919052,0.3568790344662641,7.45166,5.0137,2.2625
1986,6529625.049,277331.5318,668070.3983,0.14478655711552482,27102.237,866143.5216,0.9667,0.2745278852228319,0.16428988294883634,0.1863814597112864,0.3748010733594575,5.70728,4.01618,2.25928
